@echo off
setlocal
set AAQvAhQ=
set AEFyljQ=
set AGeQWDxchr=
set AOOZ=
set ARMggL=
set ASeLM=
set ATI=
set ATqF=
set ATr=
set AUYlhYlOVc=
set AYYqoVVzEdE=
set AYr=
set Adu=
set AhjW=
set AimHGHVkCc=
set AkWMG=
set AloxTvTVBwVJBrh=
set Aqt=
set BAaj=
set BFDgg=
set BFi=
set BJQ=
set BMeiRgWCIQ=
set BNh=
set BRD=
set BSHj=
set BUuf=
set BVcrfeMtNqwPC=
set BVwUV=
set BbQdjgshfUtGWw=
set BlM=
set BlUyQ=
set BmpyGhRnt=
set Bqx=
set CAnS=
set CCS=
set CCw=
set CIfFW=
set CJy=
set CKTg=
set CNrRthJS=
set COVjpPg=
set CRjPAnabaN=
set CZgMm=
set CaBPIaO=
set CeaxcQNSVUjZe=
set CgwbzK=
set CkUELSAeZeTX=
set CnEkl=
set CnH=
set CoXVptKhVVsXm=
set CzvPfvMXcrt=
set DBmWkTDsUHAbem=
set DDRJP=
set DGW=
set DJtOjxzDwSjd=
set DMGSJnjurfho=
set DNJbGcpvOZO=
set DQR=
set DRBE=
set DRZR=
set DXGyUY=
set DaM=
set DbfE=
set Dbs=
set DjLrmRfd=
set DpqWa=
set DqZvU=
set DtYr=
set DuoTTZnIZBVoqw=
set DxfBB=
set ECtoSg=
set EEtEm=
set EGQGi=
set EKMZ=
set ESWwbIXUtMVvvcH=
set ETf=
set EXbQJ=
set EZItC=
set EaEoX=
set Efb=
set ElN=
set EoJXeaWk=
set EqCa=
set EqH=
set Eru=
set Etfm=
set EwtQzVnZnsoVyT=
set FAYT=
set FAZ=
set FJavQux=
set FKxFrcY=
set FNuIq=
set FUwaGvrK=
set FYhjWGnmYhg=
set FZDttcoYwWaC=
set FaZ=
set Fga=
set FjSNj=
set Fjrhu=
set Fnv=
set FpoZpZ=
set FucvRKaIzxSU=
set Fum=
set FwbtYQSfQlyXKb=
set FwdXqWKDQrcOl=
set GDTRywWeUUyqIt=
set GJDVOFeJsKXNWX=
set GMgQy=
set GPJY=
set GQiXBqNmsFBgn=
set GRon=
set GTW=
set GVflLzpmfX=
set GZgZRtA=
set GcQCiGGKIutKW=
set GeI=
set GhcWYIEjhV=
set GlZZqFffGa=
set GrcdZ=
set GtGRr=
set GtZhw=
set GvouhG=
set Gwyjo=
set HBtBLIQUCzA=
set HBv=
set HKW=
set HNDlcsVgyRCsS=
set HSgSI=
set HTH=
set HXCwp=
set HXG=
set HXiOk=
set HYDAOt=
set HYcnECo=
set HgqPMGKiYizac=
set HhR=
set HjSxHYzCejLHG=
set HnneHUO=
set HpFVgZTDajUCWY=
set HptznCTcILKRSyh=
set HsTguDgWP=
set HuQp=
set HweBmGnMcYhmw=
set IDs=
set IEO=
set IIxPzKrM=
set ILnxgVHERaBT=
set IOUiN=
set ITIfZUA=
set ITiQxywNeg=
set IVSwTiU=
set IjaSyxKdVYS=
set IlkFVbzWwjW=
set ImS=
set IoIx=
set IxIJKvYKQvqH=
set JABc=
set JDNJynSAIe=
set JFP=
set JIWNvVYF=
set JLob=
set JMsyAyiCCLWuk=
set JNMwofTyqEWrjK=
set JNh=
set JPomE=
set JRHGnD=
set JSKeXlFyBQjabiP=
set JSXTmAqyKKqPgpM=
set JXIrq=
set JYWJvbtxnVhkxGk=
set JaI=
set JaZqtrQ=
set JlNwGvaTp=
set JmEBSAUmJBhTWX=
set JnucvFfpXkNbS=
set Jpz=
set JvBdfh=
set KESKeDdhaH=
set KKqUN=
set KMiuyCsOc=
set KNN=
set KYcnM=
set Kaf=
set KgvybRJZuPMsW=
set KhK=
set KjCyr=
set Kox=
set Kroh=
set KsmUvxdnpGf=
set KtTRoLXjlSvom=
set KuoMHBtf=
set LDJw=
set LEQ=
set LOvuFDIrCzAQwCR=
set LRcddbFiGV=
set LReYAdT=
set LSJwxltI=
set LWGHTKCmCKDHF=
set LWXjf=
set LXuTUIZOvfgRJXu=
set LavOmhUafPmE=
set LdYo=
set LdtJGTFqHysKCbJ=
set LrwqJsGJssbMWXz=
set LwcXVeOYVlT=
set MGZF=
set MIgOV=
set MKwA=
set MLhTfS=
set MTrBOxVrY=
set MUjhpedqYzcA=
set MVKyUNtwgSK=
set MayUbWSSsaVo=
set MecY=
set Miu=
set MlaFfmRVzGywkWq=
set MluOLjrlYOp=
set MnM=
set MxDj=
set NBHyc=
set NBqXAgbYxn=
set NCoD=
set NJMb=
set NPUZdCeeQMS=
set NRnSkTvKCYl=
set NThnU=
set NWaDupuJkfPY=
set NWhOMXF=
set Neo=
set Nfx=
set NhC=
set NllF=
set NpDeZwVjy=
set NtBCQ=
set Nznug=
set OBFk=
set OHIdBpFsnTGI=
set OKu=
set ONMkU=
set ONqHabjjJm=
set ONw=
set ORenDfhLqMKVo=
set OUJsE=
set OUKaTdXPkkNzXXU=
set OUjwn=
set OYanSWfwr=
set OZRTP=
set OasSLpFXIUZJhR=
set OcBEITBYrndj=
set OicYm=
set OoMm=
set PDHlDqwsrJwH=
set PJN=
set PLHPk=
set PLUEkyfqSkYipd=
set PNzubXkxDsQoDY=
set PQP=
set PSTWurPHRBY=
set PTbIab=
set PVCxP=
set PZwBlbpNNQL=
set PbScJMpxPfbY=
set PgyfNF=
set PlSjZB=
set PrLiQ=
set PrvSI=
set QIPrQ=
set QRkRVUyGcr=
set QSA=
set QUUSO=
set QUXG=
set Qeum=
set QhvXA=
set QlhVG=
set QombPAE=
set QzT=
set RBpDjsEy=
set RBxSdrOM=
set RKYn=
set RLVnjI=
set RLwkI=
set RNtestyMN=
set RPRnGteEeMTRi=
set RPV=
set RQYjE=
set RVOo=
set RWlZs=
set RaKBORr=
set Rek=
set RgMVZdErAeBMwEv=
set RhWIzK=
set RrUln=
set Ruu=
set RwJgIotxce=
set Rzav=
set RzrCRvmEo=
set SBOkIiRRl=
set SCMSbLBspQ=
set SEHfoFLstVJrWli=
set SMYYg=
set SXHVracOLmipR=
set SYvdlVk=
set SaBIiKjvhtOg=
set SbsvEDcuFaFXc=
set SdmGELlqSiiW=
set Segu=
set SgFQ=
set SpSJ=
set Srcb=
set SryrsQHw=
set SvjK=
set THZoLerIzqwx=
set THnAl=
set TPd=
set TQoalALihPK=
set TRUy=
set TWWgpqmuCcM=
set TXQ=
set TZrp=
set TbGISljTfgOu=
set TdeKOqYmCNZOU=
set TfZz=
set TiRRsqNsEQzO=
set TiwXZ=
set TkcBgqzJsNNeN=
set TwNDZlntewoEmh=
set UWhFL=
set UaGpzVCq=
set UaLsVSDDDFnmrC=
set UbNq=
set UdQTKBgqzmbI=
set Umtc=
set UoIH=
set Uqdaq=
set UrmXTliiBj=
set UsFbTFwSFQLQ=
set Uuy=
set UwPRS=
set UxNbZcbRcObyJU=
set UypdO=
set VCsYkloJTORDJI=
set VDDE=
set VDjm=
set VDm=
set VItFQtmRbYfHKHQ=
set VKfuocx=
set VLyPcNY=
set VNfHtzXQA=
set VRKiswzJIPxXQ=
set VUAnx=
set VZRw=
set VcSY=
set VeCHwEpyzQfV=
set VfLmRKVwZ=
set VjF=
set VkEAm=
set VpFgQu=
set VvsM=
set VzaYB=
set WAU=
set WBzrh=
set WFnf=
set WFv=
set WGhtntH=
set WGvQUKMyAoxpI=
set WHU=
set WIWEepLF=
set WMiuTMPzWzME=
set WXgviIg=
set WYFgkdthVDzEAVF=
set WcOuZsqAYuXGh=
set Wdtn=
set Wej=
set WfgCnS=
set WhIhA=
set WiG=
set WjH=
set XHRH=
set XLAWigsCLTbT=
set XLaXtuSgLULSVak=
set XNdoRPYOIOXr=
set XSNP=
set XVqBggh=
set XXIC=
set XXqRizuPgKSq=
set XZDy=
set Xbd=
set XitAw=
set XjgHbzgKFhjSuw=
set XnQrl=
set XrZcAhopJ=
set XsFep=
set XsiyxAQnAQiwj=
set Xsur=
set XtqysosXUjAWrd=
